new_cases,year,Month_Number,Week_Day,day,dayofyear,quarter,weekend,is_month_start,is_month_end,is_afternoon,lag_1,lag_2,lag_3,lag_4,lag_5,lag_6,season,new_cases_lag_7
75,2020,3,5,21,81,1,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0
14,2020,3,6,22,82,1,1,0,0,0,75.0,0.0,0.0,0.0,0.0,0.0,1,0.0
25,2020,3,0,23,83,1,0,0,0,0,14.0,75.0,0.0,0.0,0.0,0.0,1,0.0
59,2020,3,1,24,84,1,0,0,0,0,25.0,14.0,75.0,0.0,0.0,0.0,1,0.0
24,2020,3,2,25,85,1,0,0,0,0,59.0,25.0,14.0,75.0,0.0,0.0,1,0.0
30,2020,3,3,26,86,1,0,0,0,0,24.0,59.0,25.0,14.0,75.0,0.0,1,0.0
52,2020,3,4,27,87,1,0,0,0,0,30.0,24.0,59.0,25.0,14.0,75.0,1,0.0
33,2020,3,5,28,88,1,1,0,0,0,52.0,30.0,24.0,59.0,25.0,14.0,1,75.0
50,2020,3,6,29,89,1,1,0,0,0,33.0,52.0,30.0,24.0,59.0,25.0,1,14.0
32,2020,3,0,30,90,1,0,0,0,0,50.0,33.0,52.0,30.0,24.0,59.0,1,25.0
29,2020,3,1,31,91,1,0,0,1,0,32.0,50.0,33.0,52.0,30.0,24.0,1,59.0
32,2020,4,2,1,92,2,0,1,0,0,29.0,32.0,50.0,33.0,52.0,30.0,1,24.0
40,2020,4,4,3,94,2,0,0,0,0,32.0,29.0,32.0,50.0,33.0,52.0,1,30.0
58,2020,4,5,4,95,2,1,0,0,0,40.0,32.0,29.0,32.0,50.0,33.0,1,52.0
21,2020,4,6,5,96,2,1,0,0,0,58.0,40.0,32.0,29.0,32.0,50.0,1,33.0
22,2020,4,0,6,97,2,0,0,0,0,21.0,58.0,40.0,32.0,29.0,32.0,1,50.0
27,2020,4,1,7,98,2,0,0,0,0,22.0,21.0,58.0,40.0,32.0,29.0,1,32.0
5,2020,4,2,8,99,2,0,0,0,0,27.0,22.0,21.0,58.0,40.0,32.0,1,29.0
15,2020,4,3,9,100,2,0,0,0,0,5.0,27.0,22.0,21.0,58.0,40.0,1,32.0
28,2020,4,4,10,101,2,0,0,0,0,15.0,5.0,27.0,22.0,21.0,58.0,1,40.0
36,2020,4,5,11,102,2,1,0,0,0,28.0,15.0,5.0,27.0,22.0,21.0,1,58.0
19,2020,4,6,12,103,2,1,0,0,0,36.0,28.0,15.0,5.0,27.0,22.0,1,21.0
21,2020,4,0,13,104,2,0,0,0,0,19.0,36.0,28.0,15.0,5.0,27.0,1,22.0
33,2020,4,1,14,105,2,0,0,0,0,21.0,19.0,36.0,28.0,15.0,5.0,1,27.0
42,2020,4,2,15,106,2,0,0,0,0,33.0,21.0,19.0,36.0,28.0,15.0,1,5.0
42,2020,4,3,16,107,2,0,0,0,0,42.0,33.0,21.0,19.0,36.0,28.0,1,15.0
2,2020,4,4,17,108,2,0,0,0,0,42.0,42.0,33.0,21.0,19.0,36.0,1,28.0
13,2020,4,5,18,109,2,1,0,0,0,2.0,42.0,42.0,33.0,21.0,19.0,1,36.0
5,2020,4,6,19,110,2,1,0,0,0,13.0,2.0,42.0,42.0,33.0,21.0,1,19.0
17,2020,4,0,20,111,2,0,0,0,0,5.0,13.0,2.0,42.0,42.0,33.0,1,21.0
8,2020,4,1,21,112,2,0,0,0,0,17.0,5.0,13.0,2.0,42.0,42.0,1,33.0
30,2020,4,2,22,113,2,0,0,0,0,8.0,17.0,5.0,13.0,2.0,42.0,1,42.0
0,2020,4,3,23,114,2,0,0,0,0,30.0,8.0,17.0,5.0,13.0,2.0,1,42.0
0,2020,4,4,24,115,2,0,0,0,0,0.0,30.0,8.0,17.0,5.0,13.0,1,2.0
10,2020,4,5,25,116,2,1,0,0,0,0.0,0.0,30.0,8.0,17.0,5.0,1,13.0
18,2020,4,6,26,117,2,1,0,0,0,10.0,0.0,0.0,30.0,8.0,17.0,1,5.0
8,2020,4,0,27,118,2,0,0,0,0,18.0,10.0,0.0,0.0,30.0,8.0,1,17.0
5,2020,4,1,28,119,2,0,0,0,0,8.0,18.0,10.0,0.0,0.0,30.0,1,8.0
14,2020,4,2,29,120,2,0,0,0,0,5.0,8.0,18.0,10.0,0.0,0.0,1,30.0
4,2020,4,3,30,121,2,0,0,1,0,14.0,5.0,8.0,18.0,10.0,0.0,1,0.0
11,2020,5,4,1,122,2,0,1,0,0,4.0,14.0,5.0,8.0,18.0,10.0,1,0.0
4,2020,5,5,2,123,2,1,0,0,0,11.0,4.0,14.0,5.0,8.0,18.0,1,10.0
5,2020,5,6,3,124,2,1,0,0,0,4.0,11.0,4.0,14.0,5.0,8.0,1,18.0
4,2020,5,0,4,125,2,0,0,0,0,5.0,4.0,11.0,4.0,14.0,5.0,1,8.0
3,2020,5,1,5,126,2,0,0,0,0,4.0,5.0,4.0,11.0,4.0,14.0,1,5.0
1,2020,5,2,6,127,2,0,0,0,0,3.0,4.0,5.0,4.0,11.0,4.0,1,14.0
4,2020,5,3,7,128,2,0,0,0,0,1.0,3.0,4.0,5.0,4.0,11.0,1,4.0
2,2020,5,4,8,129,2,0,0,0,0,4.0,1.0,3.0,4.0,5.0,4.0,1,11.0
0,2020,5,5,9,130,2,1,0,0,0,2.0,4.0,1.0,3.0,4.0,5.0,1,4.0
0,2020,5,6,10,131,2,1,0,0,0,0.0,2.0,4.0,1.0,3.0,4.0,1,5.0
0,2020,5,0,11,132,2,0,0,0,0,0.0,0.0,2.0,4.0,1.0,3.0,1,4.0
0,2020,5,1,12,133,2,0,0,0,0,0.0,0.0,0.0,2.0,4.0,1.0,1,3.0
0,2020,5,2,13,134,2,0,0,0,0,0.0,0.0,0.0,0.0,2.0,4.0,1,1.0
3,2020,5,3,14,135,2,0,0,0,0,0.0,0.0,0.0,0.0,0.0,2.0,1,4.0
2,2020,5,4,15,136,2,0,0,0,0,3.0,0.0,0.0,0.0,0.0,0.0,1,2.0
0,2020,5,5,16,137,2,1,0,0,0,2.0,3.0,0.0,0.0,0.0,0.0,1,0.0
6,2020,5,6,17,138,2,1,0,0,0,0.0,2.0,3.0,0.0,0.0,0.0,1,0.0
1,2020,5,0,18,139,2,0,0,0,0,6.0,0.0,2.0,3.0,0.0,0.0,1,0.0
1,2020,5,1,19,140,2,0,0,0,0,1.0,6.0,0.0,2.0,3.0,0.0,1,0.0
1,2020,5,2,20,141,2,0,0,0,0,1.0,1.0,6.0,0.0,2.0,3.0,1,0.0
2,2020,5,3,21,142,2,0,0,0,0,1.0,1.0,1.0,6.0,0.0,2.0,1,3.0
0,2020,5,4,22,143,2,0,0,0,0,2.0,1.0,1.0,1.0,6.0,0.0,1,2.0
3,2020,5,5,23,144,2,1,0,0,0,0.0,2.0,1.0,1.0,1.0,6.0,1,0.0
0,2020,5,6,24,145,2,1,0,0,0,3.0,0.0,2.0,1.0,1.0,1.0,1,6.0
0,2020,5,0,25,146,2,0,0,0,0,0.0,3.0,0.0,2.0,1.0,1.0,1,1.0
17,2020,5,1,26,147,2,0,0,0,0,0.0,0.0,3.0,0.0,2.0,1.0,1,1.0
3,2020,5,2,27,148,2,0,0,0,0,17.0,0.0,0.0,3.0,0.0,2.0,1,1.0
5,2020,5,3,28,149,2,0,0,0,0,3.0,17.0,0.0,0.0,3.0,0.0,1,2.0
1,2020,5,4,29,150,2,0,0,0,0,5.0,3.0,17.0,0.0,0.0,3.0,1,0.0
7,2020,5,5,30,151,2,1,0,0,0,1.0,5.0,3.0,17.0,0.0,0.0,1,3.0
2,2020,5,6,31,152,2,1,0,1,0,7.0,1.0,5.0,3.0,17.0,0.0,1,0.0
1,2020,6,0,1,153,2,0,1,0,0,2.0,7.0,1.0,5.0,3.0,17.0,2,0.0
0,2020,6,1,2,154,2,0,0,0,0,1.0,2.0,7.0,1.0,5.0,3.0,2,17.0
0,2020,6,2,3,155,2,0,0,0,0,0.0,1.0,2.0,7.0,1.0,5.0,2,3.0
0,2020,6,3,4,156,2,0,0,0,0,0.0,0.0,1.0,2.0,7.0,1.0,2,5.0
0,2020,6,4,5,157,2,0,0,0,0,0.0,0.0,0.0,1.0,2.0,7.0,2,1.0
0,2020,6,5,6,158,2,1,0,0,0,0.0,0.0,0.0,0.0,1.0,2.0,2,7.0
0,2020,6,6,7,159,2,1,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,2,2.0
0,2020,6,0,8,160,2,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2,1.0
0,2020,6,1,9,161,2,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2,0.0
6,2020,6,2,10,162,2,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2,0.0
1,2020,6,3,11,163,2,0,0,0,0,6.0,0.0,0.0,0.0,0.0,0.0,2,0.0
2,2020,6,4,12,164,2,0,0,0,0,1.0,6.0,0.0,0.0,0.0,0.0,2,0.0
14,2020,6,5,13,165,2,1,0,0,0,2.0,1.0,6.0,0.0,0.0,0.0,2,0.0
15,2020,6,6,14,166,2,1,0,0,0,14.0,2.0,1.0,6.0,0.0,0.0,2,0.0
3,2020,6,0,15,167,2,0,0,0,0,15.0,14.0,2.0,1.0,6.0,0.0,2,0.0
4,2020,6,1,16,168,2,0,0,0,0,3.0,15.0,14.0,2.0,1.0,6.0,2,0.0
14,2020,6,2,17,169,2,0,0,0,0,4.0,3.0,15.0,14.0,2.0,1.0,2,6.0
